public_information, excess_demand
13, -1
3, 5
20, -3
68, 11
53, -9
4, 1
83, 5
16, -3
13, -1
84, 5
44, 3
28, -3
91, -5
5, -1
15, -3
87, 3
82, 3
126, -1
97, -1
8, -7
47, 3
82, 5
30, -3
62, 5
100, -9
57, 1
70, -5
116, 3
76, -7
96, -7
35, -5
34, -3
102, -1
96, -5
57, 5
14, 7
11, -5
49, 11
115, -9
101, 7
88, 5
60, 9
44, 1
51, 13
126, -21
121, 3
111, 5
37, -13
104, 3
115, -1
67, -1
80, 9
22, 5
45, -9
39, -13
110, -3
13, -1
72, 1
81, -1
69, 3
92, -7
83, 1
123, 1
13, -3
80, 3
40, -3
93, -7
94, 5
34, -7
68, 11
88, 5
7, 5
60, -3
78, -7
118, 7
93, -11
64, -3
7, 5
1, -1
123, -3
2, -1
66, 1
91, -5
7, 5
2, -3
18, 5
55, -3
55, 1
104, 3
89, -7
80, 3
126, -1
66, 7
13, -3
73, -9
77, -15
51, -5
118, 3
5, -9
125, 9
32, 7
86, 5
123, 1
36, 1
53, -7
119, -17
40, -5
66, -1
44, 1
87, 3
62, 7
56, -5
1, -1
85, 1
61, -5
65, -3
41, -9
32, -3
87, 9
6, 1
22, 5
33, -5
60, -1
14, 9
66, 9
55, 1
79, 11
120, -3
24, 1
36, 1
47, 3
13, -3
64, -1
39, 3
16, 5
69, 5
8, 5
9, -3
101, -1
52, -1
46, -3
50, 1
35, -3
9, -3
84, 11
2, 1
84, 11
65, -3
8, 5
108, -5
39, -13
106, -13
45, -3
28, -3
74, 3
122, -9
77, -17
18, 5
14, 1
66, 1
6, 3
92, -13
28, 3
108, -7
12, -3
105, 1
16, 3
99, 7
119, -5
27, -5
60, -1
93, -11
61, -5
124, -9
33, 5
3, 5
21, -5
89, -7
14, 3
89, -7
21, -3
22, 3
113, -5
48, -3
95, -9
64, 9
69, 1
60, 9
114, 1
61, -3
105, -19
127, -9
33, 5
13, -5
75, 1
21, -3
123, 1
29, 1
98, -7
50, 1
113, -5
110, -3
103, 1
109, -11
69, 1
26, 1
116, 1
5, -1
44, 3
14, 7
114, 1
72, -1
46, -3
15, -1
122, -13
4, 1
57, 5
70, 1
58, 5
122, -9
122, -13
47, 9
50, 1
35, 5
43, -1
39, 3
49, -5
75, 5
5, -7
62, 5
108, -1
1, -7
44, 3
86, 5
30, -1
12, 3
93, -7
75, 3
12, -3
2, 1
40, -5
9, -3
86, 3
12, 3
61, -5
16, -1
27, 11
28, -1
94, 5
54, 7
25, -13
3, 3
41, -11
124, -7
18, 3
38, -21
52, 1
26, -1
15, -5
69, 5
97, -3
44, -3
69, 1
93, -11
50, 1
32, -1
45, -3
58, -3
124, -1
52, -1
92, -7
68, 11
33, 7
95, -9
121, 3
22, 5
48, -1
57, 1
6, 3
1, -7
120, -5
97, -3
122, -13
104, -7
29, -11
78, -7
12, -3
10, 13
2, -3
10, 15
120, -7
113, 3
112, 5
93, -11
115, -9
64, 9
14, 1
126, -1
42, -1
78, -7
6, 1
52, -1
73, -7
96, -5
47, 5
13, -3
59, 5
27, -5
7, 7
71, -5
53, -9
75, 5
31, 9
28, -1
25, -11
68, 11
44, 1
40, -3
46, -1
58, -3
105, -17
115, -1
72, 1
79, -1
113, -7
83, 1
52, 3
121, 3
62, 7
110, -1
65, -1
42, 3
0, 5
10, 15
78, -11
101, 5
89, -5
121, 3
15, -3
1, -7
6, 1
81, 1
68, -7
37, -13
107, -7
115, -1
37, 3
118, 3
84, 9
81, -1
108, -1
104, -7
17, -5
111, 9
2, -3
99, 7
25, -11
19, -7
41, -9
31, 13
116, 3
7, 3
1, 3
19, -7
118, 5
43, 1
41, -11
84, 7
53, -7
7, 5
82, 1
5, -3
12, -3
72, -1
26, 5
32, -3
63, -1
23, -7
25, -11
97, -3
43, -1
57, 1
49, -5
20, -7
97, -1
32, -1
8, 7
94, 5
86, 3
22, 5
5, -7
65, -3
52, 3
29, 1
41, -9
41, -5
54, 5
14, 9
113, -7
39, 3
34, -7
102, 1
80, 5
42, 3
60, -3
48, -3
45, -1
125, 9
4, -11
24, 5
60, -3
66, 1
60, -3
11, -1
117, 1
19, -7
9, 3
20, -9
51, -5
73, 1
26, 7
36, 1
74, 5
39, 3
65, -1
25, -3
106, 1
110, -3
113, -7
124, -9
27, 9
101, 5
89, -5
104, -7
28, 3
90, -1
61, -3
48, -3
10, 13
56, -5
25, -11
58, -3
11, -5
44, -3
71, 1
107, -5
26, 5
11, -1
64, -3
117, -3
83, 7
13, -5
76, -5
11, -1
40, -3
35, 5
30, -3
124, -7
2, -1
122, -9
78, -11
109, -11
78, -11
3, 5
25, -11
121, 3
76, -5
109, -11
121, 3
106, -13
79, 9
121, 3
91, -5
35, 5
80, 5
22, 3
64, -3
16, -1
14, 1
58, -3
77, -15
76, 5
77, -17
102, 3
90, 3
39, 1
77, -15
118, 3
40, -3
86, 7
112, 3
73, 1
122, -13
55, 1
3, 1
64, 11
90, 3
112, -5
120, -5
45, -9
0, 5
120, -3
45, -1
15, 1
50, -1
73, -1
101, -1
78, -7
0, 5
18, 5
109, -1
86, 5
11, -5
100, 1
79, 9
69, 3
53, -9
93, -11
4, -9
122, -9
105, -19
1, -5
88, 5
33, -5
20, -1
63, 1
78, -11
56, -7
108, -1
9, -3
3, 1
12, 3
82, 1
30, -15
42, 1
56, -5
122, -11
28, -1
118, 5
8, -7
111, 3
27, -5
103, 1
22, 3
9, 3
88, 3
117, -3
64, 9
70, -5
43, -1
32, 5
48, -1
113, -7
49, 11
64, -3
83, 1
34, -7
11, 1
99, -5
97, -3
25, -7
99, 7
72, 1
0, -3
104, 3
15, -1
114, 1
22, 3
15, -5
89, -7
45, -5
42, 3
104, 3
1, -9
46, 1
82, 7
110, -5
93, -11
50, -3
82, 7
94, 3
73, -1
13, -1
14, 9
36, -1
111, 9
65, -1
72, -3
73, -9
19, -7
68, -5
101, 7
73, -7
44, -3
112, 5
52, -1
31, 7
48, -3
16, 1
17, -3
51, -5
114, 3
98, -5
19, -5
52, 3
99, 9
61, -1
96, -7
18, 3
100, -1
79, 9
7, 3
68, -7
87, 3
122, -11
86, 3
8, 7
93, -7
48, -1
31, 11
38, 1
110, -7
21, -3
108, -3
115, -11
102, 3
37, 5
26, 1
6, 1
111, 7
98, -7
49, 11
90, 1
27, -5
100, -11
118, -1
106, 3
30, -15
75, -3
66, -1
76, -5
45, -7
34, -3
35, 3
88, 1
70, 1
30, -5
112, -5
98, -7
88, 3
88, 1
42, 5
42, 1
24, 3
45, -5
35, 3
94, 1
69, 11
78, -11
60, 9
33, 5
4, 1
31, 7
102, 3
51, -5
73, 1
11, -5
75, 3
50, -3
40, -3
24, 1
25, 1
69, 7
75, 3
68, -5
92, -13
127, -5
40, -5
55, -3
90, 1
13, -1
51, 13
17, -5
30, -17
70, -5
89, -3
82, 5
111, 7
59, 5
84, 5
46, -3
20, -5
113, -5
66, -1
28, 5
26, -1
116, 3
58, -3
33, 9
103, 5
23, -1
50, -3
56, 1
6, -1
70, -5
4, -5
66, 9
22, 5
73, -9
2, 1
102, -3
28, -1
117, -1
31, 9
100, -11
94, 3
20, -1
114, 1
51, -5
85, 3
45, -5
30, -15
64, -3
15, -1
32, 5
115, -3
55, -3
97, -3
32, 7
54, 9
35, -5
64, 9
0, 5
38, -23
19, -9
119, -21
90, 3
32, -1
89, -7
71, -9
21, -3
56, -9
36, 3
63, 3
16, 1
7, 5
78, -13
53, 7
9, 3
52, -5
73, -9
36, 1
72, -1
71, -13
3, 3
91, -1
50, -3
106, -13
52, -1
69, 11
59, 5
120, -7
57, 5
53, 7
120, -9
27, -5
0, 5
36, -3
100, -11
65, -3
91, -3
113, 3
86, 3
11, 3
14, -1
81, -1
37, 5
123, -3
16, 1
49, 11
108, -1
22, 3
10, 9
53, 7
22, 5
42, 3
8, 7
14, 7
42, 1
105, 3
46, 1
28, -3
69, 7
124, -7
55, -3
58, -5
42, 1
104, -7
39, -9
25, -5
17, -5
41, -7
53, -9
68, 13
28, 5
73, 1
123, -1
71, -13
24, 1
106, -9
99, -5
99, 7
32, 7
24, 5
66, 9
97, -3
37, 1
106, -13
121, 3
58, -5
116, 1
117, -5
116, 3
26, -1
60, -1
21, -1
11, -5
86, 1
26, 7
73, 1
120, -9
102, 3
26, 7
6, 1
67, -3
96, -5
121, 3
57, 3
106, 1
23, -9
61, -1
100, 1
46, -3
108, -5
102, 1
122, -5
68, -7
33, -9
59, 7
120, -5
117, -1
123, -3
84, 9
44, -1
81, 1
68, 11
88, 3
112, -5
38, 3
65, -3
106, 5
127, -5
79, 9
123, -3
114, -1
101, 7
36, -1
12, 1
83, 7
47, 9
105, -15
79, -3
59, 7
117, -7
66, 9
93, -5
55, -3
2, 1
70, -5
89, -7
117, -1
37, -11
90, 1
74, 1
24, -1
74, -1
42, 1
17, -5
30, -7
31, 9
29, -9
36, -3
9, 3
54, 7
89, -7
122, -7
35, -9
44, -1
49, -5
27, -3
29, -13
56, -9
75, -3
105, 3
104, 3
3, 5
71, -3
83, 3
83, 5
97, 1
108, -3
44, -3
36, -1
70, 3
105, -15
16, -5
109, -1
46, 5
64, -3
61, -1
21, -3
83, 3
124, -1
94, 1
83, 7
11, 1
27, 11
68, 11
37, 3
36, -3
122, -11
105, -1
125, 5
68, 11
54, 3
12, 1
92, -7
20, -3
106, 5
38, -23
66, 9
25, 1
77, -15
51, 11
97, -3
109, -13
17, -5
70, 3
98, -7
55, 1
35, -9
98, -5
45, -3
11, 3
121, 3
64, 7
127, -5
23, -5
51, -5
70, 3
65, -3
31, 9
0, 1
5, -1
15, -7
107, -5
25, -7
14, 7
87, 11
106, -11
114, -1
99, 9
6, 1
68, 11
0, 1
81, 1
124, -3
69, 9
19, -7
127, -7
31, 7
105, 3
10, 15
121, 3
92, -7
47, 9
61, 1
87, 3
13, -7
84, 5
33, 5
40, -1
65, -5
90, -3
63, -1
14, 5
79, 7
43, -1
65, -5
75, -1
16, 1
51, 13
76, -1
41, -5
83, 7
106, -11
85, -5
127, -7
82, 7
23, -5
122, -9
19, -3
30, -5
15, 3
100, -11
123, -5
105, -15
94, 7
14, 1
17, -7
62, 3
31, 5
39, -13
83, 1
92, -7
19, -5
73, -9
122, -11
113, -7
109, -11
15, -7
26, -5
86, 1
44, -1
32, 5
31, 5
83, 9
97, -5
100, -11
18, 9
118, 5
96, 1
66, 7
31, 5
7, 7
98, -5
126, -25
5, -3
66, 5
100, 1
88, 1
22, 1
85, -1
103, 5
63, -1
19, -5
68, -11
53, 5
35, -7
79, -1
5, -3
29, 3
123, -3
86, 1
50, 1
66, -1
45, -3
98, -3
120, -9
111, 9
109, 1
26, -3
50, 3
43, -3
103, 3
53, 5
41, -13
8, -3
32, 3
42, 1
123, -1
63, -3
81, 1
43, -5
27, 9
54, 7
31, 5
126, -5
7, 5
108, -9
8, 7
44, -1
70, -3
36, 1
56, 1
61, 1
52, 3
8, -3
58, 3
78, -7
6, 5
90, -3
57, 5
11, 5
102, -1
42, 1
64, -5
35, -1
97, -5
89, -9
94, 7
28, 1
69, 7
48, -3
93, -5
95, -11
96, 1
42, 1
37, 7
36, -3
32, 3
44, -3
86, 1
123, -5
100, -9
85, 5
83, 7
91, 1
118, 7
27, -3
71, -1
116, 3
126, -21
36, -3
2, -3
86, 1
88, 1
79, -1
46, 1
30, -17
94, 5
34, -3
11, -3
117, -5
126, -21
15, 3
19, -7
46, 11
120, -11
33, -5
62, 7
12, 1
53, -9
111, 9
75, -3
40, -3
75, -3
104, -9
54, 5
69, 3
41, -13
99, 5
21, -5
10, 11
98, -7
116, 3
51, -3
63, 1
122, -13
6, 3
61, 1
42, 1
75, -5
3, 5
121, 7
31, 5
23, 1
7, 5
103, 1
97, -1
119, -9
35, 3
71, -5
122, -11
104, -1
24, 3
4, -9
38, -23
94, 5
47, 9
109, -1
93, -11
110, 1
48, -1
112, 5
68, 9
38, -1
58, -3
93, -3
51, 11
72, 5
37, -15
110, 1
97, -1
48, -3
10, 11
29, -9
17, -7
115, -15
37, -15
69, 5
16, -1
84, 7
123, -3
69, 7
58, -3
2, 1
87, 3
83, 5
52, -5
73, -7
90, -3
22, 7
58, -3
31, 7
77, -13
12, -7
10, 15
53, -5
3, 5
8, 11
63, -1
87, 9
49, 13
54, 1
20, -5
39, -11
42, 3
98, -3
85, 5
26, 7
74, 5
10, 15
51, 11
93, 1
53, 7
118, 3
84, 1
70, -1
66, 3
126, -23
7, 7
73, -7
4, -1
47, 3
20, -5
66, 3
71, -11
49, -5
31, 5
127, -5
75, 3
125, 5
71, -9
0, 5
27, -1
21, -3
57, 5
26, 3
59, 15
116, -1
51, 11
125, 9
56, -7
23, -3
96, 5
3, -1
106, -7
76, -3
40, -5
80, -1
113, 1
89, -1
59, 7
95, -7
113, 3
91, -3
17, -5
23, -3
54, 7
2, -3
1, -5
72, 1
62, 3
96, -5
97, -9
43, -5
19, -7
11, -1
42, 1
10, 13
87, 3
76, -3
80, 7
104, -1
64, 5
31, 7
24, 1
124, -9
88, 1
12, -7
108, -9
45, -1
119, -23
52, 3
101, 5
96, -3
30, -13
62, 5
44, 1
121, 5
71, -5
52, -1
25, -1
98, -7
14, 5
49, -5
90, -3
30, -5
53, 5
99, -5
32, -1
90, -1
105, -5
63, 3
18, 5
6, -3
117, -1
101, 3
78, -9
59, 5
96, 3
111, -1
73, -1
3, -1
66, -1
83, 5
73, -1
47, -1
53, 7
120, -9
59, 5
93, 1
15, 1
14, 3
62, 3
10, 15
14, 9
73, -7
78, -11
81, -1
57, 7
30, -3
34, -1
27, 11
43, -9
44, 5
98, -3
100, -7
124, -9
103, 1
81, 1
18, 9
9, -11
115, -13
126, -5
53, -3
38, -21
92, -5
34, -3
31, 7
66, -1
119, -11
31, 3
36, 5
26, -5
75, -3
47, 5
65, -5
101, 9
104, 1
39, 3
106, 5
63, -3
16, 3
16, -5
115, -13
71, -7
10, 15
72, -1
118, 5
97, -3
24, 1
121, 5
0, 5
91, -3
5, -7
53, 5
93, -1
50, -1
72, 3
40, -5
111, -3
120, -7
66, 11
104, -9
66, 7
54, 5
72, 1
103, 5
17, -3
43, -7
26, 7
51, 11
38, -1
120, -7
36, 5
28, 3
87, 7
21, -3
19, -7
112, -5
120, -7
116, 3
45, -7
86, -1
91, -5
72, 3
74, 3
105, -5
98, -7
67, -7
113, -5
27, -3
110, 3
2, -1
119, -13
120, -5
126, -21
5, -1
79, 7
37, -7
7, 7
42, 1
40, -11
64, 3
33, 3
112, -1
70, -5
64, 3
14, -3
52, -1
75, -1
108, -9
52, 1
28, 1
5, -7
121, 3
72, 1
99, 3
105, -15
32, -3
70, -1
8, -3
57, 5
33, 1
99, -5
81, -1
61, 3
106, -7
65, -3
8, -3
103, 5
68, 7
114, -1
81, 1
60, -3
127, -7
39, -11
25, -1
5, -7
16, -5
39, -13
113, 3
2, -7
26, -1
78, -17
74, -3
118, 5
123, -9
104, -1
126, -3
60, -1
99, 3
104, -1
118, 3
13, -7
62, 5
23, -5
85, 5
41, -11
75, -1
67, 3
91, -1
100, -9
31, 3
48, -5
56, -9
76, -1
110, -5
123, 3
108, -11
98, -5
75, -1
95, -5
4, 3
7, 5
4, -5
6, -3
106, -7
48, -5
125, 13
45, -3
39, 7
32, -1
22, 1
44, 7
103, 3
1, 3
64, 3
35, -3
2, -1
55, -1
59, 5
23, -5
119, -21
58, 3
56, -5
39, -11
13, -9
55, -1
87, 1
67, 1
58, -5
38, 1
18, 7
79, 3
46, 3
127, -1
74, -1
15, -9
57, 5
47, 5
73, -3
85, -1
103, 1
81, 3
66, -3
3, 3
35, 1
23, -3
11, 7
0, 3
56, -7
92, -9
46, 5
44, 7
94, 7
21, 1
37, -7
27, 7
30, -15
117, -1
75, 1
118, 7
73, -1
48, -3
37, -11
105, -17
48, -3
57, 3
90, -3
69, 11
54, 7
92, -5
108, -11
112, 5
47, 7
42, -1
0, 1
101, 1
31, 3
12, -11
94, 7
110, 5
77, -7
127, -1
39, 1
10, 11
108, -11
68, -7
127, -7
48, -5
53, 9
124, -5
40, -5
42, -1
96, 3
39, -13
70, 5
49, -3
123, -7
110, 3
8, -3
126, -19
17, -9
59, 11
117, -1
12, -13
86, 1
11, -1
71, -9
73, -5
120, -5
127, -1
20, -7
12, -13
89, -5
11, -3
54, 3
51, -5
67, -5
3, 5
58, -7
100, -7
6, -1
60, -3
97, -3
21, -5
98, -3
99, -9
88, 3
64, -5
69, 13
9, -1
120, -7
5, -5
10, 17
22, 13
118, -1
73, -5
118, 1
82, 7
106, -7
90, -1
35, 1
81, 3
47, 11
103, 5
91, -3
124, -7
73, -1
25, -15
116, 3
49, -3
51, 11
87, 7
64, 5
10, 13
38, -19
62, 3
42, 1
50, 3
5, -1
106, -1
125, 5
118, 5
82, 9
96, -1
54, 7
111, -1
19, -9
53, -5
44, 1
52, -3
62, 1
57, 3
122, -1
35, -7
85, 1
26, 9
85, 7
113, -7
78, -9
119, -17
50, -1
48, -1
69, 11
5, -9
14, 7
67, 5
6, 1
35, -5
103, 3
64, -7
66, -5
93, 1
79, 1
12, -5
116, 1
28, 5
22, 1
65, 1
81, 1
25, -9
88, -1
87, 9
16, -3
100, -5
109, -9
40, -11
69, 11
11, -3
88, -1
81, 3
86, 3
31, 11
123, -5
37, 1
31, 5
75, -1
113, 3
100, -9
69, 11
78, -15
42, -1
73, -5
28, 3
26, 7
103, 3
86, 5
16, -1
85, 3
85, 1
78, -17
103, 5
72, 3
120, -5
100, -7
45, -9
121, 9
19, -3
41, -11
94, 7
21, 1
86, 5
56, 1
27, -7
70, -3
102, -1
28, 7
97, -3
39, -19
33, -11
101, -3
111, 3
57, -1
48, -5
71, 1
33, -7
46, 1
18, 9
104, 5
44, 3
35, -5
64, 5
102, 5
106, -3
103, 5
4, 7
9, -5
18, 7
88, 3
58, -9
55, -1
78, -9
11, -1
84, 5
53, -7
124, -13
48, -7
96, -7
38, 1
76, -1
62, 1
49, 9
13, -3
71, -5
85, 1
126, -5
76, -5
21, -3
33, -5
112, -9
33, 1
52, -3
114, 1
3, 1
100, -9
74, -3
65, -1
102, 3
22, 7
41, -11
118, 5
92, -11
22, 9
42, -3
103, 5
6, 1
93, -3
75, 1
13, -11
126, -5
86, 5
50, -7
34, -5
108, -11
33, 1
84, 3
16, 1
45, -5
106, -1
85, -1
43, 1
76, 3
63, 3
27, -5
103, 1
12, 1
80, 3
50, -7
120, -7
122, 1
122, -9
35, 1
36, -3
90, -9
42, -3
59, 11
107, -3
84, 7
111, -3
103, 3
68, -9
83, 1
76, -7
11, 1
127, -3
21, -1
103, 1
47, 9
55, -1
12, -1
84, 11
30, -11
27, 5
28, 5
6, -3
114, 5
106, 3
93, -9
97, -3
127, -9
107, -3
22, -1
84, 11
70, 5
73, -7
75, 5
49, -3
49, 11
94, -1
20, -3
77, -13
106, -1
33, -3
116, 5
55, -1
5, -1
62, -1
38, -21
105, -15
117, -5
19, -9
30, -9
80, 3
89, -9
51, -5
89, -9
118, 3
97, 1
31, 13
33, -3
127, 1
115, -9
120, -9
71, -9
45, -1
106, 1
56, 3
101, 9
27, 9
99, 1
47, -1
26, 1
51, -7
27, -3
91, 3
42, -3
45, -1
7, 5
54, 3
85, -1
25, -7
26, 5
77, -13
38, -21
123, 5
70, 3
53, 3
72, 3
86, 3
76, -5
118, 5
57, 9
78, -15
95, -3
69, 11
20, 1
98, -7
52, -1
82, 7
117, -5
32, 1
90, -7
78, -15
54, 1
91, 3
29, -5
51, -7
90, -9
126, -23
78, -5
35, -5
1, -11
22, 9
126, -5
2, -3
111, 5
49, -5
5, -1
12, -11
21, -7
96, 1
40, -5
111, -9
113, 1
101, 3
23, -11
28, 7
8, 1
111, -5
99, 3
67, 3
92, -15
41, -11
93, -11
82, 7
56, -7
33, 3
22, -1
65, 1
38, -19
113, -7
0, 3
43, -3
79, -1
98, -7
84, 5
9, -3
37, -15
25, -13
2, -5
82, 5
38, -19
104, 3
62, 1
112, 1
72, 1
33, -3
80, 7
62, -1
95, -1
84, 11
63, -1
100, -3
100, -1
4, -11
79, 1
84, 9
126, -1
23, 3
108, -11
67, 9
20, -1
118, 5
119, -25
70, 1
123, -7
102, -1
65, 1
77, -11
110, -11
119, -15
87, 1
30, -3
115, -5
114, 5
111, 7
114, 5
86, 3
94, -3
102, 3
47, 3
64, 3
67, -1
60, 13
23, -5
10, 17
108, 3
120, -5
34, -7
111, 9
82, 3
26, -1
54, -3
86, 1
56, 1
111, 7
75, -1
120, -9
57, 7
72, 1
115, -7
55, 3
9, -1
111, 5
59, 9
20, 3
114, 9
35, 1
60, -3
99, 1
75, -3
24, 5
110, 9
64, 1
74, 3
72, 5
10, 11
103, -1
67, -1
33, 3
23, -5
105, 1
94, -3
65, 3
22, 11
26, 1
118, 5
48, -3
124, -7
115, -9
66, 13
39, 7
125, 3
74, -3
39, -13
94, 7
17, 1
10, 19
19, -11
8, -9
63, -1
112, -9
112, 3
22, -3
81, 9
78, -9
105, -13
85, 1
11, -5
82, 11
58, 1
75, -3
10, 11
27, -7
76, -7
115, -11
82, 5
94, 11
71, -1
0, 3
28, 5
87, 3
45, 3
45, -13
3, 5
28, 9
115, -7
3, 7
4, -7
38, -19
123, 3
76, 3
86, 3
32, -7
15, -1
87, 3
31, 9
57, 3
17, -1
7, 1
81, 9
51, 9
106, 5
47, 9
109, -11
95, -7
23, -1
9, -9
75, -3
99, -1
109, -13
52, -1
108, -1
121, 3
75, -1
43, -5
124, -9
79, -5
4, -13
105, -3
100, -3
99, 1
7, 5
124, -7
102, 1
73, 1
89, -5
62, -1
53, -9
101, 11
75, -3
6, 3
23, -5
8, -1
29, -11
19, -3
118, 1
120, -7
32, 1
124, -13
114, 1
87, 3
121, 3
11, 1
112, 3
90, -9
101, 3
106, -1
74, 3
83, 3
49, -3
19, -5
120, -7
2, -3
13, -3
10, 17
13, -9
113, 1
14, -5
47, 5
80, -1
47, 9
93, -1
29, -3
81, 7
90, -9
23, 1
39, 7
4, -3
88, -3
89, -5
54, 5
34, -3
126, 3
109, -7
60, 13
87, 7
25, -1
12, -5
86, -3
19, -1
99, 3
122, -9
125, 17
21, -3
115, -3
108, 3
110, -9
34, -7
65, 1
117, -9
33, -9
2, 1
23, -11
84, 13
34, 1
62, -3
40, -11
78, -13
50, -1
9, 1
27, -1
71, -7
122, -9
92, -3
7, 3
101, 5
126, -3
88, -3
44, -7
77, -11
121, 3
85, 1
39, 5
62, -1
30, -11
81, 7
55, 3
109, -9
11, 5
102, 1
68, 3
104, 3
29, -1
91, 1
68, -1
84, 7
28, 5
106, 1
72, -3
114, 5
41, -9
26, -1
93, -7
84, 11
115, -11
123, 5
105, -1
67, 5
22, 3
108, -1
22, 1
71, -5
27, -3
103, 1
3, 1
65, -1
115, -11
95, -5
93, -7
46, 1
55, 3
14, -3
13, -9
94, -1
10, 17
110, 5
112, -5
116, 1
51, 11
1, -7
83, -3
122, -5
20, -7
27, 3
123, -5
62, -1
98, -7
112, -3
68, 3
122, -5
1, -7
84, 11
56, -3
24, 3
53, 1
121, 9
83, -9
57, 3
48, -7
97, 1
56, -3
104, 3
27, -7
14, -7
57, 5
76, 1
8, -11
80, 1
49, 7
97, 1
112, -5
54, -1
92, -15
47, 1
86, -3
60, -1
23, -13
38, 3
6, -3
50, -3
84, -3
105, -13
67, -5
40, -17
127, -5
67, -1
121, 3
33, -1
3, 5
41, -11
12, -5
59, 9
49, 5
74, 5
86, -1
75, -5
17, -5
69, 9
95, -7
3, 3
12, -5
82, 5
97, -1
31, 7
41, -7
110, 5
90, -9
31, 9
57, -1
19, -1
79, 3
66, 9
9, -11
35, -1
81, 5
82, 5
60, 11
106, -5
106, 1
41, -13
6, -5
12, -9
53, 9
25, -11
45, -9
22, 13
85, 5
0, 5
93, -5
0, -3
96, -1
48, -5
5, -1
105, -13
14, 5
72, 7
109, -13
38, 3
77, -9
88, 1
83, -7
19, -3
117, -7
106, -1
116, 3
61, -3
1, -7
45, -7
104, -5
27, 5
43, -3
41, -15
36, -1
42, -5
51, 7
86, 7
83, -1
28, 5
50, -1
42, -5
101, 7
70, -7
56, -3
41, -15
102, 3
64, -3
3, 7
126, -17
43, -3
61, -5
87, 5
10, 13
68, 7
46, -1
8, -9
126, -17
75, 5
45, -9
52, -7
98, -9
114, 5
66, 11
77, -7
7, 3
98, -11
22, 11
110, -3
76, -5
49, 3
77, -11
38, -17
116, -3
95, -5
123, 5
45, -7
64, -3
53, 5
33, 3
94, 9
12, -9
127, -11
71, 3
82, 5
10, 11
35, 5
99, -3
112, -7
123, 5
46, 9
112, 3
100, 5
121, 9
64, -3
87, 15
74, -3
31, 11
99, 3
35, -5
53, 9
42, -5
81, 5
98, -5
22, -1
81, 1
38, -21
125, 5
46, 11
96, 1
88, 5
92, 1
123, -11
45, -7
96, -1
98, -5
85, 5
70, -3
124, -11
73, -1
109, -13
123, 5
12, -1
127, 7
18, 7
110, 3
126, -1
106, 5
76, 5
71, 1
110, -7
111, -9
101, 5
20, -1
61, 5
104, 3
106, -3
116, -3
7, 1
112, 3
16, 3
122, -5
94, 9
65, -1
55, 7
74, 1
121, -1
25, -11
2, -7
8, 11
1, -9
90, -1
60, 7
58, 3
18, 5
89, -3
12, -1
93, 1
49, 9
94, -1
78, -19
97, -1
124, -5
98, -5
91, -1
30, -3
107, -3
45, -1
88, 1
115, -15
33, -9
35, -3
90, -7
69, 15
27, -3
116, -3
10, 15
89, 1
119, -21
36, -3
127, -3
0, -1
77, -7
82, 3
6, 1
83, 9
48, -3
75, -1
37, -15
16, 9
84, -3
27, 5
108, -13
26, -1
47, 11
66, 9
57, 7
47, 9
33, -1
28, 5
73, 1
11, -1
91, 5
122, -1
116, 3
107, -3
83, -1
0, 5
1, -1
4, -3
82, 7
91, 3
97, 1
27, 3
126, -1
76, -5
7, -3
31, 9
80, -3
64, -7
24, 5
10, 11
105, 1
118, 5
80, -3
15, -5
120, -3
14, -1
114, 1
90, 1
52, -1
28, 3
11, 7
58, 1
119, -21
100, -13
83, -3
33, 7
38, -15
4, -1
69, 9
15, 1
123, -7
88, 5
25, 3
103, 3
100, 1
79, 1
36, -5
121, 13
3, 5
90, 1
4, 5
0, 1
13, 5
0, 5
66, -5
58, 1
46, 13
122, 3
5, -3
123, 5
124, -11
65, 3
98, -11
82, 3
56, -9
88, 5
50, -3
24, -9
49, 9
13, 1
107, -5
8, 17
61, 11
114, 1
5, -1
52, 1
80, -1
24, -3
119, -23
127, -1
2, -1
112, 1
69, 9
80, 7
104, -9
47, 13
120, -1
3, 3
43, -11
92, 3
62, 1
103, 3
54, 5
61, 5
80, -1
108, 1
98, -5
14, -3
123, -9
117, -3
40, -3
1, -3
113, 3
77, -7
93, -9
26, 3
87, 9
41, -9
93, -3
34, -9
56, -9
121, 9
46, 13
109, -7
115, -13
97, 3
125, 13
62, 5
127, -9
88, 3
75, 3
71, -5
64, 1
19, -5
66, -5
73, -3
48, -1
106, -1
38, -15
39, -9
30, -11
84, 13
79, 1
101, 5
86, 3
87, 13
20, -5
25, -11
58, -13
98, -3
59, 9
70, -7
17, -1
24, -3
5, -5
83, 5
127, -5
30, 3
98, -7
48, -3
59, 11
77, -9
79, -3
92, -3
110, -9
97, 3
113, 3
101, 5
78, -7
7, 1
122, -5
54, -3
72, -1
122, -3
73, 1
2, -5
65, 3
125, 11
65, -1
11, -5
21, -3
86, 13
49, 13
100, -5
88, -1
34, -9
68, 3
68, -5
98, -9
37, 7
109, -9
81, -1
121, 5
100, -15
107, -7
83, 11
58, -11
118, 3
31, 1
36, -5
113, 9
103, -3
109, -9
43, -3
114, 5
51, -5
58, -3
32, 1
34, 9
5, -7
3, 9
126, -15
122, -5
17, 1
68, 3
43, -3
36, 1
15, 3
38, -7
86, 9
45, -13
88, 3
34, 5
